user_id,item_id,predicted_rating,model_type,rank
748,156,4.2,ubcf,9
748,157,4.2,ubcf,10
867,127,4.5,ubcf,1
867,199,4.4,ubcf,2
867,215,4.4,ubcf,3
867,427,4.4,ubcf,4
867,173,4.333333333333333,ubcf,5
867,357,4.25,ubcf,6
867,527,4.25,ubcf,7
867,97,4.166666666666667,ubcf,8
867,187,4.166666666666667,ubcf,9
867,179,4.125,ubcf,10
919,56,4.833333333333333,ubcf,1
919,127,4.666666666666667,ubcf,2
919,173,4.6,ubcf,3
919,479,4.6,ubcf,4
919,515,4.6,ubcf,5
919,196,4.5,ubcf,6
919,150,4.4,ubcf,7
919,197,4.4,ubcf,8
919,242,4.2,ubcf,9
919,762,4.2,ubcf,10
840,178,4.714285714285714,ubcf,1
840,136,4.625,ubcf,2
840,211,4.555555555555555,ubcf,3
840,318,4.5,ubcf,4
840,490,4.5,ubcf,5
840,523,4.5,ubcf,6
840,427,4.4,ubcf,7
840,651,4.4,ubcf,8
840,709,4.4,ubcf,9
840,1020,4.4,ubcf,10
65,174,4.777777777777778,ubcf,1
65,496,4.714285714285714,ubcf,2
65,22,4.625,ubcf,3
65,187,4.6,ubcf,4
65,127,4.571428571428571,ubcf,5
65,181,4.555555555555555,ubcf,6
65,172,4.444444444444445,ubcf,7
65,193,4.4,ubcf,8
65,313,4.4,ubcf,9
65,483,4.4,ubcf,10
521,177,4.4,ubcf,1
521,313,4.4,ubcf,2
521,318,4.4,ubcf,3
521,98,4.3,ubcf,4
521,196,4.2,ubcf,5
521,211,4.2,ubcf,6
521,333,4.2,ubcf,7
521,433,4.142857142857143,ubcf,8
521,82,4.1,ubcf,9
521,67,4.0,ubcf,10
53,109,4.0,ubcf,1
53,405,4.0,ubcf,2
53,763,4.0,ubcf,3
53,117,3.875,ubcf,4
53,237,3.875,ubcf,5
53,222,3.857142857142857,ubcf,6
53,288,3.8333333333333335,ubcf,7
53,111,3.7142857142857144,ubcf,8
53,300,3.7142857142857144,ubcf,9
53,1,3.6,ubcf,10
145,272,5.0,ubcf,1
145,187,4.8,ubcf,2
145,127,4.75,ubcf,3
145,144,4.6,ubcf,4
145,186,4.5,ubcf,5
145,357,4.428571428571429,ubcf,6
145,1220,4.4,ubcf,7
145,746,4.375,ubcf,8
145,71,4.333333333333333,ubcf,9
145,125,4.333333333333333,ubcf,10
7,42,4.6,ubcf,1
7,462,4.4,ubcf,2
7,55,4.2,ubcf,3
7,124,4.2,ubcf,4
7,466,4.2,ubcf,5
7,48,4.166666666666667,ubcf,6
7,313,4.166666666666667,ubcf,7
7,709,4.166666666666667,ubcf,8
7,770,4.166666666666667,ubcf,9
7,490,4.125,ubcf,10
880,313,4.666666666666667,ubcf,1
880,496,4.6,ubcf,2
880,196,4.571428571428571,ubcf,3
880,143,4.5,ubcf,4
880,9,4.428571428571429,ubcf,5
880,479,4.4,ubcf,6
880,959,4.4,ubcf,7
880,157,4.333333333333333,ubcf,8
880,183,4.333333333333333,ubcf,9
880,427,4.285714285714286,ubcf,10
815,480,4.666666666666667,ubcf,1
815,430,4.6,ubcf,2
815,178,4.571428571428571,ubcf,3
815,663,4.5,ubcf,4
815,205,4.428571428571429,ubcf,5
815,482,4.4,ubcf,6
815,511,4.375,ubcf,7
815,64,4.333333333333333,ubcf,8
815,498,4.333333333333333,ubcf,9
815,194,4.285714285714286,ubcf,10
567,165,4.8,ubcf,1
567,515,4.666666666666667,ubcf,2
567,166,4.6,ubcf,3
567,169,4.6,ubcf,4
567,8,4.5,ubcf,5
567,661,4.444444444444445,ubcf,6
567,14,4.428571428571429,ubcf,7
567,488,4.428571428571429,ubcf,8
567,505,4.375,ubcf,9
567,528,4.375,ubcf,10
165,173,4.857142857142857,ubcf,1
165,64,4.833333333333333,ubcf,2
165,22,4.625,ubcf,3
165,228,4.428571428571429,ubcf,4
165,511,4.4,ubcf,5
165,98,4.333333333333333,ubcf,6
165,50,4.3,ubcf,7
165,9,4.2,ubcf,8
165,95,4.2,ubcf,9
165,199,4.2,ubcf,10
806,64,4.875,ubcf,1
806,480,4.8,ubcf,2
806,173,4.666666666666667,ubcf,3
806,199,4.6,ubcf,4
806,603,4.6,ubcf,5
806,474,4.444444444444445,ubcf,6
806,185,4.4,ubcf,7
806,191,4.4,ubcf,8
806,527,4.4,ubcf,9
806,205,4.333333333333333,ubcf,10
932,641,4.666666666666667,ubcf,1
932,463,4.6,ubcf,2
932,8,4.428571428571429,ubcf,3
932,633,4.428571428571429,ubcf,4
932,50,4.4,ubcf,5
932,166,4.4,ubcf,6
932,651,4.4,ubcf,7
932,127,4.375,ubcf,8
932,505,4.375,ubcf,9
932,653,4.333333333333333,ubcf,10
222,187,4.8,ubcf,1
222,474,4.6,ubcf,2
222,134,4.4,ubcf,3
222,194,4.4,ubcf,4
222,201,4.4,ubcf,5
222,286,4.4,ubcf,6
222,203,4.375,ubcf,7
222,531,4.333333333333333,ubcf,8
222,83,4.2,ubcf,9
222,518,4.2,ubcf,10
101,298,4.0,ibcf,1
101,591,3.857142857142857,ibcf,2
101,628,3.857142857142857,ibcf,3
101,1016,3.857142857142857,ibcf,4
101,294,3.8333333333333335,ibcf,5
101,100,3.8,ibcf,6
101,148,3.8,ibcf,7
101,273,3.8,ibcf,8
101,276,3.8,ibcf,9
101,696,3.8,ibcf,10
608,381,4.833333333333333,ibcf,1
608,447,4.8,ibcf,2
608,1020,4.8,ibcf,3
608,737,4.666666666666667,ibcf,4
608,200,4.571428571428571,ibcf,5
608,504,4.571428571428571,ibcf,6
608,747,4.5,ibcf,7
608,708,4.428571428571429,ibcf,8
608,955,4.428571428571429,ibcf,9
608,26,4.4,ibcf,10
230,133,4.777777777777778,ibcf,1
230,58,4.714285714285714,ibcf,2
230,471,4.714285714285714,ibcf,3
230,527,4.714285714285714,ibcf,4
230,215,4.7,ibcf,5
230,318,4.7,ibcf,6
230,148,4.666666666666667,ibcf,7
230,282,4.666666666666667,ibcf,8
230,546,4.666666666666667,ibcf,9
230,596,4.666666666666667,ibcf,10
822,473,3.0,ibcf,1
290,79,4.428571428571429,ibcf,1
290,294,4.4,ibcf,2
290,963,4.4,ibcf,3
290,58,4.375,ibcf,4
290,173,4.375,ibcf,5
290,4,4.333333333333333,ibcf,6
290,549,4.333333333333333,ibcf,7
290,215,4.3,ibcf,8
290,8,4.25,ibcf,9
290,195,4.25,ibcf,10
426,499,4.714285714285714,ibcf,1
426,506,4.571428571428571,ibcf,2
426,495,4.5,ibcf,3
426,497,4.5,ibcf,4
426,507,4.5,ibcf,5
426,602,4.5,ibcf,6
426,479,4.444444444444445,ibcf,7
426,498,4.444444444444445,ibcf,8
426,589,4.428571428571429,ibcf,9
426,701,4.4,ibcf,10
5,114,4.555555555555555,ibcf,1
5,175,4.4,ibcf,2
5,248,4.4,ibcf,3
5,515,4.4,ibcf,4
5,1065,4.4,ibcf,5
5,179,4.2,ibcf,6
5,584,4.166666666666667,ibcf,7
5,82,4.142857142857143,ibcf,8
5,96,4.0,ibcf,9
5,118,4.0,ibcf,10
8,164,5.0,ibcf,1
8,98,4.857142857142857,ibcf,2
8,204,4.8,ibcf,3
8,234,4.8,ibcf,4
8,265,4.714285714285714,ibcf,5
8,173,4.666666666666667,ibcf,6
8,203,4.666666666666667,ibcf,7
8,39,4.6,ibcf,8
8,180,4.6,ibcf,9
8,380,4.6,ibcf,10
144,11,4.625,ibcf,1
144,162,4.6,ibcf,2
144,199,4.6,ibcf,3
144,582,4.5,ibcf,4
144,157,4.428571428571429,ibcf,5
144,317,4.428571428571429,ibcf,6
144,463,4.4,ibcf,7
144,511,4.4,ibcf,8
144,735,4.375,ibcf,9
144,10,4.333333333333333,ibcf,10
92,187,4.75,ibcf,1
92,150,4.666666666666667,ibcf,2
92,127,4.625,ibcf,3
92,23,4.5,ibcf,4
92,293,4.5,ibcf,5
92,676,4.5,ibcf,6
92,1098,4.5,ibcf,7
92,458,4.444444444444445,ibcf,8
92,188,4.4,ibcf,9
92,1010,4.4,ibcf,10
467,236,4.8,ibcf,1
467,9,4.714285714285714,ibcf,2
467,508,4.285714285714286,ibcf,3
467,129,4.25,ibcf,4
467,1007,4.2,ibcf,5
467,286,4.0,ibcf,6
467,324,3.8333333333333335,ibcf,7
467,151,3.7142857142857144,ibcf,8
467,235,3.6666666666666665,ibcf,9
467,289,3.6,ibcf,10
788,515,4.857142857142857,ibcf,1
788,136,4.666666666666667,ibcf,2
788,292,4.4,ibcf,3
788,491,4.4,ibcf,4
788,690,4.4,ibcf,5
788,705,4.4,ibcf,6
788,485,4.333333333333333,ibcf,7
788,506,4.333333333333333,ibcf,8
788,495,4.285714285714286,ibcf,9
788,48,4.25,ibcf,10
353,312,4.666666666666667,ibcf,1
353,269,4.5,ibcf,2
353,347,4.5,ibcf,3
353,302,4.375,ibcf,4
353,345,4.2,ibcf,5
353,690,4.142857142857143,ibcf,6
353,292,4.0,ibcf,7
353,304,4.0,ibcf,8
353,354,4.0,ibcf,9
353,689,4.0,ibcf,10
254,651,4.625,ibcf,1
254,735,4.6,ibcf,2
254,216,4.571428571428571,ibcf,3
254,193,4.555555555555555,ibcf,4
254,79,4.5,ibcf,5
254,87,4.5,ibcf,6
254,660,4.5,ibcf,7
254,318,4.444444444444445,ibcf,8
254,58,4.428571428571429,ibcf,9
254,56,4.4,ibcf,10
405,100,4.6,ibcf,1
405,483,4.5,ibcf,2
405,963,4.5,ibcf,3
405,133,4.428571428571429,ibcf,4
405,496,4.4,ibcf,5
405,144,4.222222222222222,ibcf,6
405,167,4.166666666666667,ibcf,7
405,153,4.0,ibcf,8
405,223,4.0,ibcf,9
405,479,4.0,ibcf,10
680,13,4.428571428571429,ibcf,1
680,124,4.428571428571429,ibcf,2
680,283,4.4,ibcf,3
680,475,4.333333333333333,ibcf,4
680,508,4.333333333333333,ibcf,5
680,19,4.2,ibcf,6
680,116,4.2,ibcf,7
680,250,4.2,ibcf,8
680,288,4.2,ibcf,9
680,473,4.2,ibcf,10
256,26,4.857142857142857,ibcf,1
256,1060,4.833333333333333,ibcf,2
256,241,4.8,ibcf,3
256,371,4.8,ibcf,4
256,713,4.8,ibcf,5
256,770,4.777777777777778,ibcf,6
256,720,4.75,ibcf,7
256,68,4.714285714285714,ibcf,8
256,231,4.714285714285714,ibcf,9
256,111,4.7,ibcf,10
551,23,5.0,ibcf,1
551,428,5.0,ibcf,2
551,521,5.0,ibcf,3
551,649,5.0,ibcf,4
551,652,5.0,ibcf,5
551,806,5.0,ibcf,6
551,1098,5.0,ibcf,7
551,679,4.9,ibcf,8
551,141,4.8,ibcf,9
551,408,4.8,ibcf,10
271,633,4.666666666666667,ibcf,1
271,629,4.6,ibcf,2
271,662,4.5,ibcf,3
271,1126,4.5,ibcf,4
271,162,4.428571428571429,ibcf,5
271,712,4.428571428571429,ibcf,6
271,615,4.4,ibcf,7
271,955,4.4,ibcf,8
271,164,4.333333333333333,ibcf,9
271,212,4.333333333333333,ibcf,10
610,515,4.6,ibcf,1
610,155,4.4,ibcf,2
610,200,4.2,ibcf,3
610,479,4.2,ibcf,4
610,549,4.2,ibcf,5
610,963,4.2,ibcf,6
610,23,4.0,ibcf,7
610,99,4.0,ibcf,8
610,156,4.0,ibcf,9
610,164,4.0,ibcf,10
499,528,5.0,ibcf,1
499,48,4.6,ibcf,2
499,197,4.6,ibcf,3
499,316,4.6,ibcf,4
499,354,4.6,ibcf,5
499,523,4.6,ibcf,6
499,654,4.6,ibcf,7
499,310,4.5,ibcf,8
499,905,4.5,ibcf,9
499,1039,4.428571428571429,ibcf,10
121,19,4.6,ibcf,1
121,64,4.6,ibcf,2
121,116,4.6,ibcf,3
121,191,4.6,ibcf,4
121,13,4.5,ibcf,5
121,283,4.5,ibcf,6
121,286,4.5,ibcf,7
121,285,4.428571428571429,ibcf,8
121,258,4.4,ibcf,9
121,150,4.2,ibcf,10
154,198,5.0,ibcf,1
154,179,4.833333333333333,ibcf,2
154,180,4.833333333333333,ibcf,3
154,603,4.833333333333333,ibcf,4
154,127,4.8,ibcf,5
154,199,4.8,ibcf,6
154,214,4.8,ibcf,7
154,647,4.8,ibcf,8
154,498,4.6,ibcf,9
154,657,4.6,ibcf,10
715,531,4.6,ibcf,1
715,153,4.428571428571429,ibcf,2
715,357,4.4,ibcf,3
715,673,4.4,ibcf,4
715,963,4.4,ibcf,5
715,48,4.333333333333333,ibcf,6
715,164,4.333333333333333,ibcf,7
715,200,4.333333333333333,ibcf,8
715,317,4.333333333333333,ibcf,9
715,427,4.333333333333333,ibcf,10
585,702,4.4,ibcf,1
585,694,4.285714285714286,ibcf,2
585,921,4.285714285714286,ibcf,3
585,387,4.166666666666667,ibcf,4
585,57,3.8,ibcf,5
585,512,3.7777777777777777,ibcf,6
585,1115,3.6666666666666665,ibcf,7
585,1006,3.6,ibcf,8
585,1622,3.0,ibcf,9
733,251,4.0,ibcf,1
733,1007,3.8333333333333335,ibcf,2
733,475,3.6666666666666665,ibcf,3
733,93,3.625,ibcf,4
733,268,3.6,ibcf,5
733,319,3.6,ibcf,6
733,936,3.6,ibcf,7
733,236,3.5714285714285716,ibcf,8
733,979,3.4,ibcf,9
733,508,3.25,ibcf,10
73,214,5.0,ibcf,1
73,647,5.0,ibcf,2
73,198,4.833333333333333,ibcf,3
73,182,4.8,ibcf,4
73,134,4.666666666666667,ibcf,5
73,203,4.6,ibcf,6
73,461,4.6,ibcf,7
73,919,4.5,ibcf,8
73,209,4.428571428571429,ibcf,9
73,652,4.4,ibcf,10
308,518,4.777777777777778,ibcf,1
308,647,4.625,ibcf,2
308,529,4.571428571428571,ibcf,3
308,114,4.5,ibcf,4
308,189,4.5,ibcf,5
308,26,4.428571428571429,ibcf,6
308,644,4.428571428571429,ibcf,7
308,919,4.428571428571429,ibcf,8
308,236,4.4,ibcf,9
308,474,4.4,ibcf,10
328,136,4.5,ibcf,1
328,354,4.5,ibcf,2
328,495,4.5,ibcf,3
328,345,4.4,ibcf,4
328,506,4.4,ibcf,5
328,647,4.4,ibcf,6
328,346,4.333333333333333,ibcf,7
328,485,4.333333333333333,ibcf,8
328,269,4.285714285714286,ibcf,9
328,276,4.285714285714286,ibcf,10
35,873,3.7142857142857144,ibcf,1
35,245,3.5,ibcf,2
35,331,3.4285714285714284,ibcf,3
35,292,3.4,ibcf,4
35,307,3.4,ibcf,5
35,984,3.2857142857142856,ibcf,6
35,687,3.2,ibcf,7
35,988,3.2,ibcf,8
35,323,3.142857142857143,ibcf,9
35,299,3.0,ibcf,10
707,19,4.333333333333333,ibcf,1
707,20,4.333333333333333,ibcf,2
707,277,4.333333333333333,ibcf,3
707,236,4.285714285714286,ibcf,4
707,896,4.285714285714286,ibcf,5
707,855,4.25,ibcf,6
707,213,4.222222222222222,ibcf,7
707,16,4.2,ibcf,8
707,704,4.166666666666667,ibcf,9
707,1009,4.166666666666667,ibcf,10
94,531,5.0,ibcf,1
94,152,4.833333333333333,ibcf,2
94,178,4.833333333333333,ibcf,3
94,632,4.833333333333333,ibcf,4
94,463,4.8,ibcf,5
94,513,4.8,ibcf,6
94,517,4.8,ibcf,7
94,529,4.8,ibcf,8
94,276,4.75,ibcf,9
94,1098,4.75,ibcf,10
75,293,4.6,ibcf,1
75,7,4.428571428571429,ibcf,2
75,93,4.333333333333333,ibcf,3
75,713,4.333333333333333,ibcf,4
75,544,4.142857142857143,ibcf,5
75,257,4.0,ibcf,6
75,275,4.0,ibcf,7
75,276,4.0,ibcf,8
75,455,4.0,ibcf,9
75,762,4.0,ibcf,10
456,482,4.4,ibcf,1
456,654,4.4,ibcf,2
456,1073,4.4,ibcf,3
456,657,4.375,ibcf,4
456,705,4.333333333333333,ibcf,5
456,489,4.2,ibcf,6
456,430,4.166666666666667,ibcf,7
456,507,4.166666666666667,ibcf,8
456,511,4.166666666666667,ibcf,9
456,514,4.166666666666667,ibcf,10
796,156,5.0,ibcf,1
796,252,4.888888888888889,ibcf,2
796,55,4.857142857142857,ibcf,3
796,290,4.833333333333333,ibcf,4
796,455,4.833333333333333,ibcf,5
796,24,4.8,ibcf,6
796,114,4.8,ibcf,7
796,827,4.75,ibcf,8
796,21,4.666666666666667,ibcf,9
796,83,4.625,ibcf,10
293,511,4.875,ibcf,1
293,519,4.8,ibcf,2
293,607,4.8,ibcf,3
293,505,4.666666666666667,ibcf,4
293,478,4.625,ibcf,5
293,520,4.6,ibcf,6
293,661,4.6,ibcf,7
293,136,4.571428571428571,ibcf,8
293,178,4.571428571428571,ibcf,9
293,525,4.5,ibcf,10
887,249,5.0,ibcf,1
887,291,5.0,ibcf,2
887,717,5.0,ibcf,3
887,742,5.0,ibcf,4
887,117,4.857142857142857,ibcf,5
887,820,4.857142857142857,ibcf,6
887,825,4.857142857142857,ibcf,7
887,147,4.833333333333333,ibcf,8
887,265,4.833333333333333,ibcf,9
887,685,4.833333333333333,ibcf,10
450,175,4.666666666666667,ibcf,1
450,1063,4.625,ibcf,2
450,517,4.6,ibcf,3
450,617,4.6,ibcf,4
450,32,4.571428571428571,ibcf,5
450,189,4.571428571428571,ibcf,6
450,805,4.571428571428571,ibcf,7
450,515,4.5,ibcf,8
450,209,4.444444444444445,ibcf,9
450,649,4.444444444444445,ibcf,10
407,652,4.666666666666667,ibcf,1
407,959,4.6,ibcf,2
407,42,4.5,ibcf,3
407,1039,4.5,ibcf,4
407,1098,4.5,ibcf,5
407,963,4.444444444444445,ibcf,6
407,12,4.428571428571429,ibcf,7
407,136,4.4,ibcf,8
407,83,4.375,ibcf,9
407,23,4.285714285714286,ibcf,10
627,515,4.8,ibcf,1
627,48,4.625,ibcf,2
627,429,4.4,ibcf,3
627,206,4.2,ibcf,4
627,357,4.166666666666667,ibcf,5
627,203,4.125,ibcf,6
627,192,4.0,ibcf,7
627,194,4.0,ibcf,8
627,198,4.0,ibcf,9
627,332,4.0,ibcf,10
476,163,4.8,ibcf,1
476,154,4.666666666666667,ibcf,2
476,428,4.285714285714286,ibcf,3
476,153,4.166666666666667,ibcf,4
476,580,4.166666666666667,ibcf,5
476,652,4.166666666666667,ibcf,6
476,709,4.125,ibcf,7
476,421,4.0,ibcf,8
476,81,3.6666666666666665,ibcf,9
476,322,3.6666666666666665,ibcf,10
104,315,3.8,ibcf,1
104,109,3.6666666666666665,ibcf,2
104,905,3.5714285714285716,ibcf,3
104,1197,3.5714285714285716,ibcf,4
104,319,3.4285714285714284,ibcf,5
104,116,3.4,ibcf,6
104,137,3.4,ibcf,7
104,303,3.4,ibcf,8
104,344,3.4,ibcf,9
104,741,3.4,ibcf,10
875,197,4.857142857142857,ibcf,1
875,178,4.833333333333333,ibcf,2
875,175,4.8,ibcf,3
875,191,4.8,ibcf,4
875,199,4.8,ibcf,5
875,205,4.8,ibcf,6
875,467,4.8,ibcf,7
875,517,4.8,ibcf,8
875,650,4.8,ibcf,9
875,127,4.714285714285714,ibcf,10
564,222,4.0,ibcf,1
564,294,4.0,ibcf,2
564,405,4.0,ibcf,3
564,286,3.857142857142857,ibcf,4
564,250,3.8333333333333335,ibcf,5
564,288,3.8333333333333335,ibcf,6
564,291,3.8,ibcf,7
564,304,3.8,ibcf,8
564,546,3.8,ibcf,9
564,748,3.8,ibcf,10
393,312,4.25,ibcf,1
393,289,4.166666666666667,ibcf,2
393,295,4.142857142857143,ibcf,3
393,750,4.142857142857143,ibcf,4
393,98,4.0,ibcf,5
393,327,4.0,ibcf,6
393,346,4.0,ibcf,7
393,877,4.0,ibcf,8
393,174,3.888888888888889,ibcf,9
393,133,3.875,ibcf,10
268,482,4.8,ibcf,1
268,511,4.714285714285714,ibcf,2
268,498,4.666666666666667,ibcf,3
268,530,4.6,ibcf,4
268,603,4.555555555555555,ibcf,5
268,152,4.5,ibcf,6
268,340,4.5,ibcf,7
268,514,4.5,ibcf,8
268,657,4.5,ibcf,9
268,663,4.5,ibcf,10
588,905,4.833333333333333,ibcf,1
588,312,4.8,ibcf,2
588,346,4.8,ibcf,3
588,340,4.714285714285714,ibcf,4
588,710,4.625,ibcf,5
588,310,4.6,ibcf,6
588,750,4.6,ibcf,7
588,1118,4.6,ibcf,8
588,270,4.5,ibcf,9
588,302,4.5,ibcf,10
417,528,4.6,ibcf,1
417,48,4.428571428571429,ibcf,2
417,467,4.333333333333333,ibcf,3
417,531,4.333333333333333,ibcf,4
417,527,4.25,ibcf,5
417,652,4.25,ibcf,6
417,187,4.2,ibcf,7
417,378,4.2,ibcf,8
417,521,4.2,ibcf,9
417,462,4.166666666666667,ibcf,10
874,242,4.166666666666667,ibcf,1
874,283,4.0,ibcf,2
874,303,4.0,ibcf,3
874,13,3.875,ibcf,4
874,19,3.875,ibcf,5
874,221,3.8333333333333335,ibcf,6
874,10,3.8,ibcf,7
874,269,3.8,ibcf,8
874,847,3.8,ibcf,9
59,156,5.0,ibcf,1
59,164,5.0,ibcf,2
59,652,5.0,ibcf,3
59,5,4.888888888888889,ibcf,4
59,144,4.888888888888889,ibcf,5
59,154,4.888888888888889,ibcf,6
59,214,4.888888888888889,ibcf,7
59,469,4.888888888888889,ibcf,8
59,693,4.875,ibcf,9
59,114,4.857142857142857,ibcf,10
716,9,5.0,ibcf,1
716,170,5.0,ibcf,2
716,531,5.0,ibcf,3
716,87,4.888888888888889,ibcf,4
716,100,4.857142857142857,ibcf,5
716,276,4.8,ibcf,6
716,657,4.777777777777778,ibcf,7
716,7,4.666666666666667,ibcf,8
716,152,4.666666666666667,ibcf,9
716,317,4.666666666666667,ibcf,10
389,19,4.8,ibcf,1
389,116,4.8,ibcf,2
389,276,4.8,ibcf,3
389,701,4.8,ibcf,4
389,515,4.75,ibcf,5
389,963,4.75,ibcf,6
389,606,4.666666666666667,ibcf,7
389,277,4.6,ibcf,8
389,659,4.6,ibcf,9
389,813,4.6,ibcf,10
42,4,5.0,ibcf,1
42,842,5.0,ibcf,2
42,527,4.875,ibcf,3
42,356,4.857142857142857,ibcf,4
42,193,4.8,ibcf,5
42,197,4.8,ibcf,6
42,422,4.8,ibcf,7
42,435,4.8,ibcf,8
42,465,4.777777777777778,ibcf,9
42,22,4.75,ibcf,10
204,306,4.4,ibcf,1
204,305,4.333333333333333,ibcf,2
204,347,3.6,ibcf,3
204,272,3.5714285714285716,ibcf,4
204,319,3.5,ibcf,5
204,289,3.4285714285714284,ibcf,6
204,313,3.3333333333333335,ibcf,7
204,751,3.1666666666666665,ibcf,8
204,327,3.125,ibcf,9
204,307,3.0,ibcf,10
269,116,4.6,ibcf,1
269,178,4.5,ibcf,2
269,589,4.428571428571429,ibcf,3
269,10,4.4,ibcf,4
269,461,4.285714285714286,ibcf,5
269,32,4.25,ibcf,6
269,1098,4.25,ibcf,7
269,129,4.222222222222222,ibcf,8
269,150,4.222222222222222,ibcf,9
269,269,4.2,ibcf,10
877,212,4.6,ibcf,1
877,234,4.6,ibcf,2
877,26,4.2,ibcf,3
877,190,4.2,ibcf,4
877,707,4.2,ibcf,5
877,923,4.2,ibcf,6
877,66,4.0,ibcf,7
877,213,3.8333333333333335,ibcf,8
877,49,3.8,ibcf,9
877,51,3.8,ibcf,10
941,151,4.2,ibcf,1
941,235,4.2,ibcf,2
941,288,4.2,ibcf,3
941,250,4.166666666666667,ibcf,4
892,197,5.0,ibcf,1
892,513,5.0,ibcf,2
892,528,5.0,ibcf,3
892,427,4.9,ibcf,4
892,1039,4.875,ibcf,5
892,23,4.857142857142857,ibcf,6
892,607,4.833333333333333,ibcf,7
892,185,4.8,ibcf,8
892,527,4.8,ibcf,9
892,647,4.8,ibcf,10
249,1098,5.0,ibcf,1
249,518,4.857142857142857,ibcf,2
249,508,4.833333333333333,ibcf,3
249,652,4.833333333333333,ibcf,4
249,772,4.833333333333333,ibcf,5
249,48,4.8,ibcf,6
249,134,4.8,ibcf,7
249,150,4.8,ibcf,8
249,206,4.8,ibcf,9
249,425,4.8,ibcf,10
390,294,4.6,ibcf,1
390,313,4.6,ibcf,2
390,327,4.6,ibcf,3
390,270,4.4,ibcf,4
390,321,4.4,ibcf,5
390,301,4.333333333333333,ibcf,6
390,333,4.2,ibcf,7
390,285,4.166666666666667,ibcf,8
390,116,4.0,ibcf,9
390,268,4.0,ibcf,10
559,97,4.428571428571429,ibcf,1
559,58,4.4,ibcf,2
559,135,4.4,ibcf,3
559,157,4.4,ibcf,4
559,770,4.4,ibcf,5
559,178,4.2,ibcf,6
559,679,4.2,ibcf,7
559,735,4.2,ibcf,8
559,357,4.142857142857143,ibcf,9
559,48,4.0,ibcf,10
354,1022,4.8,ibcf,1
354,1115,4.6,ibcf,2
354,244,4.4,ibcf,3
354,1021,4.4,ibcf,4
354,16,4.333333333333333,ibcf,5
354,488,4.333333333333333,ibcf,6
354,525,4.333333333333333,ibcf,7
354,615,4.333333333333333,ibcf,8
354,921,4.333333333333333,ibcf,9
354,212,4.25,ibcf,10
313,647,4.875,ibcf,1
313,656,4.8,ibcf,2
313,507,4.75,ibcf,3
313,513,4.75,ibcf,4
313,198,4.714285714285714,ibcf,5
313,528,4.7,ibcf,6
313,705,4.7,ibcf,7
313,589,4.666666666666667,ibcf,8
313,675,4.6,ibcf,9
313,506,4.571428571428571,ibcf,10
484,58,5.0,ibcf,1
484,527,5.0,ibcf,2
484,31,4.875,ibcf,3
484,64,4.875,ibcf,4
484,196,4.875,ibcf,5
484,193,4.857142857142857,ibcf,6
484,132,4.833333333333333,ibcf,7
484,735,4.833333333333333,ibcf,8
484,963,4.833333333333333,ibcf,9
484,39,4.8,ibcf,10
704,482,5.0,ibcf,1
704,520,4.833333333333333,ibcf,2
704,479,4.8,ibcf,3
704,837,4.8,ibcf,4
704,23,4.666666666666667,ibcf,5
704,521,4.666666666666667,ibcf,6
704,525,4.666666666666667,ibcf,7
704,192,4.6,ibcf,8
704,483,4.6,ibcf,9
704,504,4.6,ibcf,10
296,136,5.0,ibcf,1
296,197,5.0,ibcf,2
296,316,5.0,ibcf,3
296,347,5.0,ibcf,4
296,491,5.0,ibcf,5
296,511,5.0,ibcf,6
296,530,5.0,ibcf,7
296,603,5.0,ibcf,8
296,648,5.0,ibcf,9
296,178,4.875,ibcf,10
26,338,4.2,ibcf,1
26,312,4.0,ibcf,2
26,340,4.0,ibcf,3
26,347,4.0,ibcf,4
26,268,3.875,ibcf,5
26,272,3.857142857142857,ibcf,6
26,310,3.8333333333333335,ibcf,7
26,895,3.8333333333333335,ibcf,8
26,236,3.8,ibcf,9
26,270,3.7142857142857144,ibcf,10
198,134,4.5,ibcf,1
198,205,4.5,ibcf,2
198,483,4.428571428571429,ibcf,3
198,169,4.333333333333333,ibcf,4
198,521,4.333333333333333,ibcf,5
198,603,4.333333333333333,ibcf,6
198,647,4.333333333333333,ibcf,7
198,192,4.285714285714286,ibcf,8
198,199,4.285714285714286,ibcf,9
198,528,4.25,ibcf,10
280,963,4.5,ibcf,1
280,582,4.428571428571429,ibcf,2
280,124,4.4,ibcf,3
280,285,4.4,ibcf,4
280,287,4.4,ibcf,5
280,761,4.4,ibcf,6
280,65,4.333333333333333,ibcf,7
280,716,4.333333333333333,ibcf,8
280,785,4.333333333333333,ibcf,9
280,191,4.25,ibcf,10
398,143,4.75,ibcf,1
398,215,4.666666666666667,ibcf,2
398,584,4.666666666666667,ibcf,3
398,963,4.666666666666667,ibcf,4
398,318,4.625,ibcf,5
398,673,4.6,ibcf,6
398,1035,4.6,ibcf,7
398,22,4.571428571428571,ibcf,8
398,1050,4.571428571428571,ibcf,9
398,193,4.555555555555555,ibcf,10
215,7,4.8,ibcf,1
215,136,4.6,ibcf,2
215,100,4.5,ibcf,3
215,96,4.428571428571429,ibcf,4
215,429,4.428571428571429,ibcf,5
215,482,4.4,ibcf,6
215,156,4.375,ibcf,7
215,427,4.375,ibcf,8
215,1,4.333333333333333,ibcf,9
